bag_time,header_time,time_from_start,seq,joint1,joint2,joint3,joint4,joint5,joint6,joint7,joint8,joint9,joint10,joint11,joint12,joint13,joint14,joint15,joint16,joint17,joint18,joint19,joint20
1780991711.2180884,1780991711.21714,12.19367265701294,6149,255.0,244.0,255.0,255.0,254.0,0.0,211.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,246.0,255.0,255.0,255.0,238.0
1780991711.2508905,1780991711.250515,12.227047681808472,6150,255.0,244.0,255.0,255.0,254.0,0.0,215.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,246.0,255.0,255.0,255.0,238.0
1780991711.3200753,1780991711.2854712,12.262003898620605,6151,255.0,244.0,255.0,255.0,254.0,0.0,218.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,246.0,255.0,255.0,255.0,238.0
1780991711.3230712,1780991711.3217266,12.298259258270264,6152,255.0,244.0,255.0,255.0,254.0,0.0,221.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,246.0,255.0,255.0,255.0,238.0
1780991711.3509896,1780991711.3505118,12.327044486999512,6153,255.0,244.0,255.0,255.0,254.0,0.0,224.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,246.0,255.0,255.0,255.0,238.0
1780991711.369692,1780991711.367493,12.344025611877441,5724,255.0,233.0,255.0,255.0,252.0,197.0,127.0,127.0,127.0,16.0,92.0,255.0,255.0,255.0,255.0,247.0,255.0,252.0,244.0,245.0
1780991711.3839712,1780991711.3835948,12.360127449035645,6154,255.0,244.0,255.0,255.0,254.0,0.0,227.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.396625,1780991711.3913314,12.36786413192749,5725,255.0,233.0,255.0,255.0,252.0,199.0,127.0,127.0,127.0,16.0,97.0,255.0,255.0,255.0,255.0,248.0,255.0,252.0,244.0,245.0
1780991711.4176822,1780991711.4174383,12.393970966339111,6155,255.0,244.0,255.0,255.0,253.0,0.0,229.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.42182,1780991711.4196692,12.396201848983765,5726,255.0,233.0,255.0,255.0,252.0,202.0,127.0,127.0,127.0,16.0,102.0,255.0,255.0,255.0,255.0,249.0,255.0,252.0,244.0,245.0
1780991711.436411,1780991711.4361713,12.41270399093628,5727,255.0,233.0,255.0,255.0,252.0,204.0,127.0,127.0,127.0,16.0,105.0,255.0,255.0,255.0,255.0,249.0,255.0,252.0,244.0,245.0
1780991711.4507132,1780991711.4503388,12.426871538162231,6156,255.0,244.0,255.0,255.0,253.0,0.0,230.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.4693594,1780991711.4689524,12.44548511505127,5728,255.0,233.0,255.0,255.0,252.0,206.0,127.0,127.0,127.0,16.0,109.0,255.0,255.0,255.0,255.0,249.0,255.0,252.0,244.0,245.0
1780991711.483811,1780991711.483489,12.460021734237671,6157,255.0,244.0,255.0,255.0,253.0,0.0,232.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.5031853,1780991711.502662,12.479194641113281,5729,255.0,233.0,255.0,255.0,252.0,207.0,127.0,127.0,127.0,16.0,112.0,255.0,255.0,255.0,255.0,250.0,255.0,252.0,245.0,245.0
1780991711.5169287,1780991711.5166194,12.493152141571045,6158,255.0,245.0,255.0,255.0,253.0,0.0,234.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.536072,1780991711.535841,12.512373685836792,5730,255.0,233.0,255.0,255.0,252.0,209.0,127.0,127.0,127.0,16.0,114.0,255.0,255.0,255.0,255.0,250.0,255.0,252.0,245.0,245.0
1780991711.5500963,1780991711.5497935,12.526326179504395,6159,255.0,245.0,255.0,255.0,252.0,0.0,235.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.5696008,1780991711.5691967,12.545729398727417,5731,255.0,233.0,255.0,255.0,252.0,211.0,127.0,127.0,127.0,16.0,117.0,255.0,255.0,255.0,255.0,250.0,255.0,252.0,245.0,245.0
1780991711.5838628,1780991711.5834785,12.560011148452759,6160,255.0,245.0,255.0,255.0,252.0,0.0,235.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.616921,1780991711.6165485,12.59308123588562,6161,255.0,245.0,255.0,255.0,252.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.6506336,1780991711.6501243,12.626657009124756,6162,255.0,245.0,255.0,255.0,252.0,0.0,237.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.6838124,1780991711.6833217,12.659854412078857,6163,255.0,245.0,255.0,255.0,252.0,0.0,237.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.7169375,1780991711.716553,12.693085670471191,6164,255.0,245.0,255.0,255.0,251.0,0.0,237.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.7504647,1780991711.7501485,12.726681232452393,6165,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.8205047,1780991711.8196332,12.796165943145752,6166,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.8257034,1780991711.824364,12.800896644592285,6167,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.8501053,1780991711.8497965,12.826329231262207,6168,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.8837657,1780991711.8834858,12.860018491744995,6169,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.918171,1780991711.9166882,12.893220901489258,6170,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,80.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.9502373,1780991711.9499059,12.926438570022583,6171,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,84.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
1780991711.9860878,1780991711.9841318,12.960664510726929,6172,255.0,245.0,255.0,255.0,251.0,0.0,236.0,127.0,127.0,16.0,94.0,255.0,255.0,255.0,255.0,247.0,255.0,255.0,255.0,238.0
